run_id,image,option,intensity,before_root,after_root,freed_root,before_ws,after_ws,freed_ws,duration_ms
27238224552,ubuntu-24.04,jlumbroso,too_and_dot_has_doc,95573090304,123540291584,27967201280,95573090304,123540291584,27967201280,94485
27238224552,ubuntu-24.04,adityagarg,dot_cod_lar_cac_swa,94639730688,111568871424,16929140736,94639730688,111568871424,16929140736,66980
27238224552,ubuntu-24.04,jlumbroso,too_dot_has_lar_doc,94641823744,116585672704,21943848960,94641823744,116585672704,21943848960,54848
27238224552,ubuntu-24.04,adityagarg,dot_cod_doc_lar_cac,94533390336,113450131456,18916741120,94533390336,113450131456,18916741120,91649
27238224552,ubuntu-24.04,jlumbroso,dot,95573090304,100845187072,5272096768,95573090304,100845187072,5272096768,8925
27238224552,ubuntu-24.04,adityagarg,and_has_cod,94641958912,111233183744,16591224832,94641958912,111233183744,16591224832,16864
27238224552,ubuntu-24.04,adityagarg,dot_cod_doc_swa,94533087232,103578673152,9045585920,94533087232,103578673152,9045585920,13684
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cac_swa,94642135040,120604893184,25962758144,94642135040,120604893184,25962758144,26387
27238224552,ubuntu-24.04,adityagarg,dot_doc_cac,94642102272,107771408384,13129306112,94642102272,107771408384,13129306112,22628
27238224552,ubuntu-24.04,adityagarg,dot_and_doc_cac_swa,94533308416,118583693312,24050384896,94533308416,118583693312,24050384896,34019
27238224552,ubuntu-24.04,adityagarg,has_lar,94642028544,104359313408,9717284864,94642028544,104359313408,9717284864,51964
27238224552,ubuntu-24.04,manual,level4-parallel,94639898624,120138518528,25498619904,94639898624,120138518528,25498619904,21354
27238224552,ubuntu-24.04,jlumbroso,dot_lar_doc_swa,94641958912,106809884672,12167925760,94641958912,106809884672,12167925760,65901
27238224552,ubuntu-24.04,adityagarg,cod,94533275648,96289189888,1755914240,94533275648,96289189888,1755914240,2995
27238224552,ubuntu-24.04,adityagarg,dot_cod,94641922048,101677350912,7035428864,94641922048,101677350912,7035428864,4623
27238224552,ubuntu-24.04,adityagarg,and_cac,94642081792,111399948288,16757866496,94642081792,111399948288,16757866496,133192
27238224552,ubuntu-24.04,adityagarg,dot_has_cod_doc,94644064256,107606839296,12962775040,94644064256,107606839296,12962775040,11863
27238224552,ubuntu-24.04,adityagarg,cod_lar_cac_swa,95573360640,107220180992,11646820352,95573360640,107220180992,11646820352,96682
27238224552,ubuntu-24.04,adityagarg,and,94642147328,105547067392,10904920064,94642147328,105547067392,10904920064,13820
27238224552,ubuntu-24.04,adityagarg,has_doc_cac_swa,94642053120,106412388352,11770335232,94642053120,106412388352,11770335232,12428
27238224552,ubuntu-24.04,enderson,rem_rem_rem_rem_rmz,19747201024,49367642112,29620441088,19747201024,49367642112,29620441088,57290
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_lar_cac,94642036736,126408945664,31766908928,94642036736,126408945664,31766908928,157583
27238224552,ubuntu-24.04,adityagarg,and_has_cod_doc_swa,17457315840,36059062272,18601746432,17457315840,36059062272,18601746432,191145
27238224552,ubuntu-24.04,adityagarg,dot_cod_lar_swa,19747373056,32566734848,12819361792,19747373056,32566734848,12819361792,47265
27238224552,ubuntu-24.04,adityagarg,dot_cac,94642094080,105767071744,11124977664,94642094080,105767071744,11124977664,33310
27238224552,ubuntu-24.04,adityagarg,and_cod_swa,95573307392,108241534976,12668227584,95573307392,108241534976,12668227584,23046
27238224552,ubuntu-24.04,adityagarg,has_cod_doc_lar_cac_swa,94642106368,112216489984,17574383616,94642106368,112216489984,17574383616,96230
27238224552,ubuntu-24.04,jlumbroso,too_dot_lar_swa,94641987584,110658613248,16016625664,94641987584,110658613248,16016625664,55834
27238224552,ubuntu-24.04,jlumbroso,dot_has,94533218304,103728316416,9195098112,94533218304,103728316416,9195098112,12367
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_cac_swa,95573196800,121536086016,25962889216,95573196800,121536086016,25962889216,74051
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_doc_cac_swa,94641995776,118686175232,24044179456,94641995776,118686175232,24044179456,89579
27238224552,ubuntu-24.04,jlumbroso,and_has_lar_swa,95573217280,115292684288,19719467008,95573217280,115292684288,19719467008,66491
27238224552,ubuntu-24.04,adityagarg,dot_doc,94641909760,101918371840,7276462080,94641909760,101918371840,7276462080,19761
27238224552,ubuntu-24.04,jlumbroso,too_swa,94641995776,100484993024,5842997248,94641995776,100484993024,5842997248,26194
27238224552,ubuntu-24.04,adityagarg,dot_doc_cac_swa,95573237760,108702552064,13129314304,95573237760,108702552064,13129314304,24024
27238224552,ubuntu-24.04,jlumbroso,dot_lar,19853811712,30017712128,10163900416,19853811712,30017712128,10163900416,59271
27238224552,ubuntu-24.04,adityagarg,dot_lar_cac_swa,94642135040,111571169280,16929034240,94642135040,111571169280,16929034240,88328
27238224552,ubuntu-24.04,adityagarg,has_cod_lar_cac_swa,95573139456,111143317504,15570178048,95573139456,111143317504,15570178048,52682
27238224552,ubuntu-24.04,adityagarg,dot_and_cac,94641995776,116681764864,22039769088,94641995776,116681764864,22039769088,31539
27238224552,ubuntu-24.04,jlumbroso,too_has_lar_doc_swa,94642049024,111303954432,16661905408,94642049024,111303954432,16661905408,59207
27238224552,ubuntu-24.04,adityagarg,dot_has_cod_doc_swa,94533218304,107501821952,12968603648,94533218304,107501821952,12968603648,9917
27238224552,ubuntu-24.04,jlumbroso,too_and_dot_has_doc_swa,19747287040,47720714240,27973427200,19747287040,47720714240,27973427200,98185
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_doc_lar_cac,19747540992,53502328832,33754787840,19747540992,53502328832,33754787840,172089
27238224552,ubuntu-24.04,jlumbroso,too_and_has_swa,95573229568,116253970432,20680740864,95573229568,116253970432,20680740864,59350
27238224552,ubuntu-24.04,adityagarg,and_cod_doc_cac,94533206016,113301725184,18768519168,94533206016,113301725184,18768519168,63491
27238224552,ubuntu-24.04,adityagarg,has_cod_lar,94642155520,106122665984,11480510464,94642155520,106122665984,11480510464,54831
27238224552,ubuntu-24.04,adityagarg,dot_doc_lar_cac,94642008064,113575464960,18933456896,94642008064,113575464960,18933456896,70071
27238224552,ubuntu-24.04,adityagarg,and_has_cac_swa,94639722496,115320504320,20680781824,94639722496,115320504320,20680781824,32548
27238224552,ubuntu-24.04,adityagarg,dot_has_cod_cac,95573155840,110621163520,15048007680,95573155840,110621163520,15048007680,14690
27238224552,ubuntu-24.04,adityagarg,dot_and_has_doc_lar_cac,94641913856,128413155328,33771241472,94641913856,128413155328,33771241472,105533
27238224552,ubuntu-24.04,adityagarg,and_lar_cac,95573331968,118135152640,22561820672,95573331968,118135152640,22561820672,85053
27238224552,ubuntu-24.04,jlumbroso,and_has,94641893376,109469904896,14828011520,94641893376,109469904896,14828011520,43783
27238224552,ubuntu-24.04,adityagarg,and_has_cod_lar,94642110464,117037395968,22395285504,94642110464,117037395968,22395285504,98575
27238224552,ubuntu-24.04,adityagarg,has_doc_cac,95573209088,107343646720,11770437632,95573209088,107343646720,11770437632,50140
27238224552,ubuntu-24.04,jlumbroso,and_dot_lar_doc_swa,94642081792,117724938240,23082856448,94642081792,117724938240,23082856448,89870
27238224552,ubuntu-24.04,adityagarg,dot_cod_doc_lar_swa,94642155520,109485953024,14843797504,94642155520,109485953024,14843797504,50919
27238224552,ubuntu-24.04,jlumbroso,too_and_dot_doc_swa,94642040832,118686031872,24043991040,94642040832,118686031872,24043991040,29316
27238224552,ubuntu-24.04,jlumbroso,too,95573352448,101416325120,5842972672,95573352448,101416325120,5842972672,27505
27238224552,ubuntu-24.04,adityagarg,dot_and_doc_swa,94642135040,112833343488,18191208448,94642135040,112833343488,18191208448,26952
27238224552,ubuntu-24.04,adityagarg,and_has_doc_lar_swa,94642159616,117278466048,22636306432,94642159616,117278466048,22636306432,92340
27238224552,ubuntu-24.04,jlumbroso,and_lar,94641856512,110438490112,15796633600,94641856512,110438490112,15796633600,51934
27238224552,ubuntu-24.04,adityagarg,and_has_lar_cac,94533402624,120998539264,26465136640,94533402624,120998539264,26465136640,98652
27238224552,ubuntu-24.04,manual,aws-sam-cli,94533419008,94745206784,211787776,94533419008,94745206784,211787776,3933
27238224552,ubuntu-24.04,adityagarg,dot_cac_swa,94642073600,105767063552,11124989952,94642073600,105767063552,11124989952,21556
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_lar_swa,19747356672,47404765184,27657408512,19747356672,47404765184,27657408512,75598
27238224552,ubuntu-24.04,adityagarg,has_doc,19747389440,25668272128,5920882688,19747389440,25668272128,5920882688,14758
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cac,94642040832,120604880896,25962840064,94642040832,120604880896,25962840064,99998
27238224552,ubuntu-24.04,adityagarg,and_cod_doc,94642139136,109314674688,14672535552,94642139136,109314674688,14672535552,32606
27238224552,ubuntu-24.04,jlumbroso,too_has_lar_swa,95464427520,110096453632,14632026112,95464427520,110096453632,14632026112,42600
27238224552,ubuntu-24.04,jlumbroso,and_lar_doc,94642061312,112442773504,17800712192,94642061312,112442773504,17800712192,65207
27238224552,ubuntu-24.04,adityagarg,and_doc_lar_cac,94642098176,119208038400,24565940224,94642098176,119208038400,24565940224,125370
